,_id,title,category,post_type
0,5d62abaa65218653a132c956,hello there,plant biotechnology,blog
1,5d6d39567fa40e1417a4931c,Ml and AI,artificial machine information learning technology intelligence,blog
2,5d7d23315720533e15c3b1ee,What is an Operating System ?,systems operating,blog
3,5d7d405e5720533e15c3b1f3,Lord Shiva,drawings,artwork
4,5d80dfbc6c53455f896e600e,How Competition law evolved?,competition laws,blog
5,5d80e7c16c53455f896e6014,Raghavan Committee - 2002.,competition laws,blog
6,5d80ecfd6c53455f896e601a,Let's discuss some Case laws!,competition laws,blog
7,5d81323a6c53455f896e6044,Forms of Cartel.,competition laws,blog
8,5d9b3514979d5962253c2f90,Biodiversity,eco system,blog
9,5d9b950768671220a1b2b153,Economic policy,policies economic,blog
10,5da745b6019399436815c4cd,Corporate design,design graphic,artwork
11,5dada695610ba040fbfdf585,Trident,drawings,artwork
12,5dada734610ba040fbfdf588,Lord shiva,drawings,artwork
13,5dada798610ba040fbfdf58b,Smart City,painting,artwork
14,5dada82f610ba040fbfdf58e,Om Namah Shivaay,pen and ink,artwork
15,5dada89b610ba040fbfdf591,Kid Bu,drawings,artwork
16,5dadf6ae610ba040fbfdf5c8,MIS,technology information computer,blog
17,5db2a7d099cbb90e4339c734,Portrait art,drawings painting,artwork
18,5db2b91a99cbb90e4339c749,CLASSIFYING FORMS OF CARTELS,competition laws,blog
19,5dbc622a99cbb90e4339c7f6,Best friend,design arts graphic illustration visual,artwork
20,5dbc631f99cbb90e4339c7fd,Calligraphy,drawings calligraphy,artwork
21,5dc065ca24b883670268772f,Colours of pushkar.,photography,artwork
22,5dd1751db802e41ed198b680,Marital Rape - Rape is Rape,empowerment,blog
23,5dde6a91369b28584ecca156,Spirituality,photography,artwork
24,5ddeb6e80eb5e25a8a07f065,Library Managment System: Software Requirement Specification (SRS),technology computer,project
25,5de179d80eb5e25a8a07f079,Navigation system using BFS DFS algorithms,design algorithms and technology analysis of computer,project
26,5de7971b8eab6401affbb137,Shadow Sketch,drawings,artwork
27,5de8d73249e8203ff9219a74,Promotional video.,video editing,skill
28,5dea816a42a8854bf6eaba89,The Periodic Table,inorganic chemistry,blog
29,5dee9b5042a8854bf6eabaaf,Computer Aided Machine Drawing (CAMD),technology computer,project
30,5df64ad1cc709107827fb3dd,The Chosen,drawings,artwork
31,5e04fb252a37d20505da2a2b,Python 3 Programming Introduction,languages programming,blog
32,5e1029f22a37d20505da2a79,Chat App UI Desgin,design conceptual graphic,artwork
33,5e27002d2a37d20505da2c13,Workforce Diversity as a Challenge,hr management,blog
34,5e281cf0025ae20886de2050,Spartan,drawings,artwork
35,5e2867f6025ae20886de205a,Human Resource Management,hr human management resources,blog
36,5e294fd1c85ab714a7da6643,Personal growth,international mass media relations,blog
37,5e2d36ebc85ab714a7da66d1,CONTOURING CLAY,sculptures artistic design,artwork
38,5e2d3fbfc85ab714a7da66d5,Multipurpose Jewel,design ceramics fashion artistic,artwork
39,5e2d447dc85ab714a7da66d7,Traditional and Modern Sports,design craft artistic,artwork
40,5e2d4737c85ab714a7da66d9,LGBT PRIDE,design artistic arts conceptual visual fashion,artwork
41,5e2d4d63c85ab714a7da66db,Magazine Cover Redefined,photography design artistic arts graphic visual fashion,artwork
42,5e2d516fc85ab714a7da66dd,'The Virtual ME',design artistic arts graphic illustration visual fashion,artwork
43,5e2f1811c85ab714a7da670d,Abacus,linear mathematics algebra,blog
44,5e31a591c85ab714a7da6760,Will AI replace humans intellectual work?,electronics electrical machines technology,blog
45,5e36746a8d344822fed4d147,ROMAN REIGNS,drawings,artwork
46,5e3674c68d344822fed4d152,OM,drawings,artwork
47,5e36763d8d344822fed4d15d,MK Swords,drawings,artwork
48,5e36db70eab55d319938a6cc,HOW INTERNAL AUDIT WORKS,internal audit auditing,blog
49,5e36e7baeab55d319938a6d1,E-Commerce,commerce transactions e,blog
50,5e372ee2eab55d319938a6ed,SEO (Search Engine Optimization),technology computation computer,blog
51,5e37c087eab55d319938a700,IMPORTANCE OF INTERNAL FINANCIAL CONTROL,internal financial control auditing,blog
52,5e37c301eab55d319938a701,Custom laws,taxation laws custom,blog
53,5e37c78aeab55d319938a703,WHY AUDIT EVIDENCE IS NECESSARY?,evidence audit auditing,blog
54,5e37ce10eab55d319938a710,GOODS & SERVICE TAX (GST),gst taxation,blog
55,5e37d08ceab55d319938a711,DIRECT TAX,tax direct taxation,blog
56,5e37d1afeab55d319938a712,SECRETARIAL AUDIT,secratarial audit auditing,blog
57,5e37d490eab55d319938a713,ROLE OF BANKING COMPANIES IN INDIA,companies banking,blog
58,5e37d699eab55d319938a71a,WHAT NEW TECHNOLOGY DOES BANKS ARE USING TODAY?,technology banking,blog
59,5e37d8c9eab55d319938a71e,AUDIT REMARK,remark audit auditing,blog
60,5e37d9eaeab55d319938a71f,WHY COST AUDIT IS IMPORTANT FOR A COMPANY,cost audit auditing,blog
61,5e37dc1aeab55d319938a720,WHAT IS STATUTORY AUDIT,statuary audit auditing,blog
62,5e3ab644eab55d319938a72d,Travelling,photography,artwork
63,5e3c7293eab55d319938a74d,PHP,technology languages computer programming,blog
64,5e3e9cc0eab55d319938a79b,C#(.NET),technology languages computer programming,blog
65,5e3ea110eab55d319938a7a7,OS,systems operating,project
66,5e3fc856eab55d319938a7f2,BASIC STRUCTURE DOCTRINE,legal studies system,blog
67,5e3fc931eab55d319938a7f4,SPORTS LEGISLATIONS IN INDIA,sports law coaching,blog
68,5e3fcb74eab55d319938a806,Economics Sociology,sociology economics,blog
69,5e3fcc56eab55d319938a808,Concept of Revenue,concept revenue economics,blog
70,5e3fcd38eab55d319938a81a,Human Rights and Duties,rights and human duties,blog
71,5e3fce21eab55d319938a81c,Concept of Human Rights and Duties,rights and human duties,blog
72,5e3fcfcdeab55d319938a81e,Sociology of Religion,sociology religion of,blog
73,5e3fd10aeab55d319938a820,Sociology in India,sociology in india,blog
74,5e3fd290eab55d319938a822,International Politics,international science politics political,blog
75,5e3fd3bdeab55d319938a824,Colonialism in India,science colonialism in india political,blog
76,5e3fd57aeab55d319938a826,Labour law,legal law labor studies,blog
77,5e41b98eeab55d319938a82d,PHP Variables,design languages algorithms and programming technology analysis of computer,blog
78,5e41bd7deab55d319938a839,Operators In PHP,languages information programming application technology computer,blog
79,5e431bf9eab55d319938a86a,Computer Graphics,creation graphics computer,blog
80,5e45ae70f5561b1994c8e320,Graphical Input Devices,creation graphics computer,blog
81,5e45b5c9f5561b1994c8e32d,EDI (Electronic data interchange),e online platforms other commerce,blog
82,5e4a3cf6f5561b1994c8e378,Making of the Joker sketch,drawing,skill
83,5e4af475f5561b1994c8e385,Lord shiva (Shadow Drawing),drawings artistic design,artwork
84,5e4ba3a9f5561b1994c8e392,Hand Art,drawings artistic design illustration,artwork
85,5e4ba8b2f5561b1994c8e39f,Hand art,drawing,skill
86,5e4c28c5f5561b1994c8e3b0,E-Commerce - Business Models,e online platforms other platform commerce shopping,blog
87,5e4c2e65f5561b1994c8e3bd,E-Cash,commerce transactions e,blog
88,5e4c3873f5561b1994c8e3d9,Bill Calculation(PHP),design languages algorithms and programming technology analysis of computer,project
89,5e4c3c09f5561b1994c8e3e6,Stereoscopic and virtual-reality systems,technology hardware computer information,blog
90,5e4c3d1df5561b1994c8e3f3,Raster graphics systems,technology computation application computer,blog
91,5e4c435cf5561b1994c8e400,Printers,technology computation computer,blog
92,5e4d359cf5561b1994c8e424,Business skills,business skills,blog
93,5e4da502f5561b1994c8e42c,Prime No.(PHP),design languages algorithms and programming technology analysis of computer,project
94,5e4da7c8f5561b1994c8e439,Factorial of a No.(PHP),design languages algorithms and programming technology analysis of computer,project
95,5e4dab15f5561b1994c8e446,Palindrome No.(PHP),design languages algorithms and programming technology analysis of computer,project
96,5e4ed85af5561b1994c8e470,Factorial (.net),design languages algorithms and programming technology analysis of computer,project
97,5e4ed8ccf5561b1994c8e47d,Leap year checking (.net),design languages algorithms and programming technology analysis of computer,project
98,5e4edd1bf5561b1994c8e48a,Delegates(.net),design languages algorithms and programming technology analysis of computer,project
99,5e4edd87f5561b1994c8e497,Overloading Method(.net),design languages algorithms and programming technology analysis of computer,project
100,5e4ef199f5561b1994c8e4a4,Mahakaal,drawings,artwork
101,5e50141ed15de17a8cf1b912,Firewall,information application technology hardware computer,blog
102,5e501d55d15de17a8cf1b91f,DATA AND MESSAGE SECURITY,technology application computer,blog
103,5e50207cd15de17a8cf1b92c,Mobile Computing Technology,technology mobile applications computer,blog
104,5e5023f1d15de17a8cf1b939,Applications of mobile computing,technology application computer,blog
105,5e502673d15de17a8cf1b946,Data Transmission Modes,application technology systems operating computer,blog
106,5e518c9fd701ab08af79299a,Topology & it's types,technology application information computer,blog
107,5e5196b5d701ab08af7929a8,Baseband & Broadband,technology application computer information,blog
108,5e519e8fd701ab08af7929b5,Information System,technology application information computer,blog
109,5e51a2cfd701ab08af7929c2,Database management system(DBMS),technology application computer information,blog
110,5e51a46ad701ab08af7929cf,Ethernet,technology information computer,blog
111,5e51a9e8d701ab08af7929dc,Mahakaal,drawing,skill
112,5e52e1b0d701ab08af7929eb,Network Model,technology application computer information,blog
113,5e52e7abd701ab08af7929f8,Decision Making with 7 steps !!!,technology application computer information,blog
114,5e52f2b8d701ab08af792a05,Network & it's types,technology application computer information,blog
115,5e52f911d701ab08af792a12,Communication,communiaction basics of communication,blog
116,5e52fd0ed701ab08af792a1f,Network Security Threats,technology application computer,blog
117,5e5b561cd701ab08af792b8a,Morning nectar,drawings,artwork
118,5e5b59bcd701ab08af792b8f,I am just hoping we'll have cake by the ocean,drawings,artwork
119,5e5b59cbd701ab08af792b90,The girl in the meadow,design painting prints arts graphic illustration drawings visual,artwork
120,5e5b6320d701ab08af792b9d,Concept of Revenue,concept revenue economics,blog
121,5e5bb3eed701ab08af792bfa,The Nerd who was thrown out.,design painting artistic arts graphic illustration drawings visual,artwork
122,5e5bdf4fd701ab08af792bfd,Artificial Intelligence,technology artificial intelligence computer,blog
123,5e5e3b35fbc8805f69e02c9e,Importance of Digital Marketing for Startups,marketing advertising,blog
124,5e5e7e0afbc8805f69e02ca8,What is Effective Leadership In Politics,science thought political,blog
125,5e5e81e8fbc8805f69e02cab,Preparation and Presentation of Company Final Accounts,accounting of fundamental,blog
126,5e5facf649d7f322c033e02b,SERP Meta Checker | Check Your Meta Preview in SERP | Tools For Search Engine Optimization,mixed media,artwork
127,5e5fcd9a49d7f322c033e02f,Terrible Leadership And Its Influence In Companies,team management mangememnt,blog
128,5e65346c85ae350860168b53,What is Information technology?,technology information computer,blog
129,5e6eff8aed32a005135d6bb8,Why Do Millennials Change Jobs?,business responsibilities corporate social,blog
130,5e7082f91b24db0468e90cc5,Distracted? Unfocused? Used This Method To Avoid Distraction.,applied ethics philosophy,blog
131,5e7220891b24db0468e90ce2,5 Best Productivity Web Apps For Students.,management organizational in organization behaviour hr resources performance human,blog
132,5e7304761b24db0468e90ce7,Textile And Apparel Testing,techniques garment desigining production manufacturing technology fashion textile,blog
133,5e733f1c1b24db0468e90cf1,Benefits of Guest Posting to both Writers and Brand,marketing and distribution decisions promotion,blog
134,5e767d501b24db0468e90d54,Gynecology,genetic engineering biotechnology,blog
135,5e7680361b24db0468e90d66,App Development,technology mobile applications computer,blog
136,5e773c0bcfc8b713f5ac7ab7,Study of Nerves,physiology neurology,blog
137,5e773c89cfc8b713f5ac7ac9,Corona: What it is; how to prevent it and its effect on us,government mass media indian,blog
138,5e773e15cfc8b713f5ac7ad9,Skeletal System,physiology osteology,blog
139,5e7743ebcfc8b713f5ac7aeb,Protect the Heart,physiology cardiology,blog
140,5e776c1fcfc8b713f5ac7b23,What is Ecology?,ecology zoology,blog
141,5e77738bcfc8b713f5ac7b36,Cloud Computing,technology cloud computer computing,blog
142,5e778ffccfc8b713f5ac7b50,What is Radiology?,physiology radiology,blog
143,5e77bdc2cfc8b713f5ac7be4,Operating System 1,technology systems operating computer,blog
144,5e77c625cfc8b713f5ac7c0b,Molecular Biology,molecular biology biotechnology,blog
145,5e782cd9cfc8b713f5ac7c4f,🍉 Watermelon lemon cooler,physiology gastroenterology cardiology,blog
146,5e783590cfc8b713f5ac7c5d,Quarantine days,painting,artwork
147,5e7838bdcfc8b713f5ac7c99,Sad songs,logic philosophy,blog
148,5e787636cfc8b713f5ac7cbe,Sunsets in Ottawa,painting,artwork
149,5e78ae4ccfc8b713f5ac7cde,Sketch,drawings,artwork
150,5e78c64acfc8b713f5ac7ce7,Best place in the world,watercolours,artwork
151,5e78d6dccfc8b713f5ac7cf4,Childhood Sketch,drawings watercolours,artwork
152,5e79b32ecfc8b713f5ac7d3f,The legend,drawings,artwork
153,5e79b8becfc8b713f5ac7d45,The sorting hat,drawings,artwork
154,5e79cf2acfc8b713f5ac7d4e,Truth❤💯,mixed conceptual media,artwork
155,5e79f3fccfc8b713f5ac7d54,The Enlightened Dreams,drawings painting watercolours,artwork
156,5e7a0d85cfc8b713f5ac7d77,Gun store Logo.,visual arts,artwork
157,5e7a0fa1cfc8b713f5ac7d78,Breathe in quarantine!,drawings calligraphy,artwork
158,5e7a5ebdcfc8b713f5ac7d7f,I won the Art.,conceptual,artwork
159,5e7a5f5dcfc8b713f5ac7d80,Let's Slide.,pen and ink,artwork
160,5e7a605dcfc8b713f5ac7d81,21 day Lock down. Quarantine,conceptual,artwork
161,5e7a60edcfc8b713f5ac7d82,Tea!,drawings,artwork
162,5e7a614fcfc8b713f5ac7d83,You are late.,drawings,artwork
163,5e7a629ccfc8b713f5ac7d84,3D composition.,tapestry,artwork
164,5e7a633ecfc8b713f5ac7d85,Designs : where magic happens.,calligraphy,artwork
165,5e7a63c2cfc8b713f5ac7d86,Fight: Against Corona virus,drawings,artwork
166,5e7a7066cfc8b713f5ac7d88,How Does A Person's Personal Development Affect His Business Leadership Ability?,in organization resources performance human,blog
167,5e7b1e65cfc8b713f5ac7d90,Shiva Portrait,drawings,artwork
168,5e7b8764cfc8b713f5ac7da2,Inside life,drawings,artwork
169,5e7bd922cfc8b713f5ac7da9,What sports will look like in the future,science artificial information robotics data technology intelligence computer,blog
170,5e7c78fdcfc8b713f5ac7daa,Types Of AI.,technology artificial intelligence computer,blog
171,5e7c7a44cfc8b713f5ac7dac,Accounting As A Financial Institution.,accounting of fundamental,blog
172,5e7cc074cfc8b713f5ac7db0,REAL TALK,public philosophy,blog
173,5e7de250a3258347b42f210a,Top 10 big benefits of having a digital marketing career,marketing digital,skill
174,5e7de48ca3258347b42f2110,Painting,drawings,artwork
175,5e7df068a3258347b42f2125,screw town,photography,artwork
176,5e7df283a3258347b42f2128,screw2,photography,artwork
177,5e7e66e7a3258347b42f213c,Netflix: As a Case Study,mass videography media,blog
178,5e7f39a3a3258347b42f2151,The Meenamma,design painting artistic acrylics arts watercolours drawings visual,artwork
179,5e7f3cf8a3258347b42f2154,Piglet,drawings,artwork
180,5e7f4fb3a3258347b42f2156,100 Free University Courses Online [2020],plant biotechnology,blog
181,5e80b40ea3258347b42f21a5,Will IPL happen this year,sports event coaching,blog
182,5e80b4cca3258347b42f21a7,Is China lying about Corona,science government and politics political,blog
183,5e8164f9a3258347b42f21bf,Is The Ozone Layer Healing Itself Because Of The World Lockdown.,physical geography,blog
184,5e816629a3258347b42f21c2,Employee Stock Option and Buyback Securities.,marketing and distribution decisions promotion,blog
185,5e81a441a3258347b42f21d1,20 Best Data Science Certification & Courses for 2020,technology science data computer,blog
186,5e81a4f2a3258347b42f21d3,7 Best Python Data Science Courses & Certification [2020],technology machine computer learning,blog
187,5e81b47fa3258347b42f21d7,7 Steps To Stay Safe From Corona Virus,government mass media indian,blog
188,5e81ba06a3258347b42f21ef,Managing Stress Amidst Corona,government mass media indian,blog
189,5e81bc41a3258347b42f220a,How to Maintain Physical Distance: Physical Distance 101,government mass media indian,blog
190,5e81be54a3258347b42f221d,Work From Home: Working Under Corona's Effect,government mass media indian,blog
191,5e81bf2fa3258347b42f2244,Disease Prevention,design graphic,artwork
192,5e81bf73a3258347b42f2257,Symptoms of Corona Virus,visual arts,artwork
193,5e81bfe5a3258347b42f226a,7 Steps To Prevent COVID-19,visual arts,artwork
194,5e81c06ba3258347b42f227d,Break The Chain: Stop The Spread,visual arts,artwork
195,5e81c0cba3258347b42f2290,Is there any vaccine of COVID-19?,visual arts,artwork
196,5e81c101a3258347b42f22a3,Corona's Checklist,visual arts,artwork
197,5e81c15aa3258347b42f22b6,Handwashing 101,visual arts,artwork
198,5e81c1b7a3258347b42f22ca,Be kind during Corona,visual arts,artwork
199,5e81c1e6a3258347b42f22dd,Self Quarantine,visual arts,artwork
200,5e81c257a3258347b42f22f0,Mask: When to use it,design visual arts graphic,artwork
201,5e81c29ea3258347b42f2303,Social Distancing,visual arts,artwork
202,5e822b4aa3258347b42f235f,How Soap Kills Corona Virus,education,skill
203,5e823908a3258347b42f2368,Oliveres mediterrànies,physical geography,blog
204,5e82390ea3258347b42f2369,Oliveres mediterrànies,physical geography,blog
205,5e8307ada3258347b42f23ec,Aesthetic,photography,artwork
206,5e8308c4a3258347b42f23ed,Quarantined,photography,artwork
207,5e8309a9a3258347b42f23f2,Bloom🌸,photography,artwork
208,5e830a6ca3258347b42f23f6,Dog❤️,photography,artwork
209,5e830dc8a3258347b42f23fb,Ways to Choose the Perfect Tour or Travel Agency/Company in Bhubaneswar,business organisation,blog
210,5e8381cfa3258347b42f2428,What Can I Do to Keep Myself Safe From Coronavirus ?,environmental zoology biology,blog
211,5e8448aba3258347b42f2447,JUSTICE FOR NORTH EAST,rights human fundamental,blog
212,5e84657da3258347b42f2452,Leap of faith,photography,artwork
213,5e847970a3258347b42f245e,8 Free Data Science Courses & Tutorials [2020],design algorithms and technology analysis of computer,blog
214,5e84a6a3a3258347b42f246e,Must-Visit Hill Stations in Maharashtra,business organisation,blog
215,5e85054fa3258347b42f24a0,How Artificial Intelligence tools Help You To Get Smart In Your Content Marketing,marketing management,blog
216,5e866cffa3258347b42f24ef,What Is Amalgamation; Absorption and Reconstruction Of Companies?,practices corporate accounting theory and partnership,blog
217,5e8837fba3258347b42f255b,The silence that shouts,photography,artwork
218,5e88383aa3258347b42f255c,The silence that shouts,photography,artwork
219,5e88a3c0a3258347b42f2572,Top 10 things for someone with itchy feet to do during self-isolation,business organisation,blog
220,5e88aa21a3258347b42f2575,A stone bridge on the full moon night,watercolours,artwork
221,5e88aac5a3258347b42f2577,Night View Ha Penny Bridge in Dublin Ireland,photography,artwork
222,5e895ceca3258347b42f25b6,What are Set Off and Carry Forward Losses,laws tax income legal studies,blog
223,5e895d87a3258347b42f25bb,Benefits Of A Virtual Portfolio.,articulation creation graphics computer,blog
224,5e897ab4a3258347b42f25ca,10 Best Artificial Intelligence (AI) Courses Online for 2020,technology machine computer learning,blog
225,5e897f6ca3258347b42f25cd,5 Best Computer Networking Courses & Certification [2020],technology application computer,blog
226,5e8bfa8aa3258347b42f2611,Are We Alone In The Universe?,archeology prehistory human,blog
227,5e8c2d01a3258347b42f2627,Even and Odd Numbers (PHP),design languages algorithms and programming technology analysis of computer,project
228,5e8c993da3258347b42f264d,Armstrong No.(C# .Net),design languages algorithms and programming technology analysis of computer,project
229,5e8cb88ea3258347b42f267e,Palindrome (C# .Net),design languages algorithms and programming technology analysis of computer,project
230,5e8cc876a3258347b42f26a3,Negative or Positive No. (PHP),design languages algorithms and programming technology analysis of computer,project
231,5e8ccfb5a3258347b42f26bc,Friend Number (C# .Net),design languages algorithms and programming technology analysis of computer,project
232,5e8d539ba3258347b42f26d8,BEING CREATIVE☺☺,drawings,artwork
233,5e8e13dca3258347b42f26f2,How To Lead Your Startups After Facing Loses: Case Study,venture ups business planning strategies start capitalist entreperneurship,blog
234,5e901b98a3258347b42f2708,Must-Visit Hill Stations in Maharashtra,geography indian,blog
235,5e901e9da3258347b42f2711,Advantages of Online Shopping Over Offline Shopping,marketing advertising,blog
236,5e901f23a3258347b42f2725,Advantages of Online Shopping Over Offline Shopping,marketing advertising,blog
